indicator_id,region_id,date,value,region,change,lagged_change
ZCON,395078,2020-06-30,402239.0,"Seattle, WA",,
ZCON,395078,2020-04-30,398159.0,"Seattle, WA",-1.0143223307536031,
ZCON,395078,2020-03-31,395487.0,"Seattle, WA",-0.6710886856758247,-1.0143223307536031
ZCON,395078,2020-10-31,418429.0,"Seattle, WA",5.800949209455686,-0.6710886856758247
ZCON,395078,2020-12-31,426892.0,"Seattle, WA",2.0225653575636438,5.800949209455686
ZCON,395078,2020-08-31,418419.0,"Seattle, WA",-1.9848111466131968,2.0225653575636438
ZCON,395078,2020-05-31,399912.0,"Seattle, WA",-4.4230783018935576,-1.9848111466131968
ZCON,395078,2020-11-30,424632.0,"Seattle, WA",6.18135989917783,-4.4230783018935576
ZCON,395078,2020-07-31,416820.0,"Seattle, WA",-1.8397106200192193,6.18135989917783
ZCON,395078,2020-09-30,413723.0,"Seattle, WA",-0.7430065735809177,-1.8397106200192193
ZCON,395078,2021-01-31,430120.0,"Seattle, WA",3.9632797789825647,-0.7430065735809177
ZCON,395078,2021-05-31,438339.0,"Seattle, WA",1.9108620849995317,3.9632797789825647
ZCON,395078,2021-04-30,430612.0,"Seattle, WA",-1.7627908992811525,1.9108620849995317
ZCON,395078,2021-03-31,424942.0,"Seattle, WA",-1.3167306066714346,-1.7627908992811525
ZCON,395078,2021-02-28,430522.0,"Seattle, WA",1.3131203787811074,-1.3167306066714346
ZCON,395078,1996-01-31,130746.0,"Seattle, WA",-69.6308202600564,1.3131203787811074
ZCON,395078,1996-02-29,130672.0,"Seattle, WA",-0.05659828981383619,-69.6308202600564
ZCON,395078,1996-03-31,130597.0,"Seattle, WA",-0.05739561650545122,-0.05659828981383619
ZCON,395078,1996-04-30,130476.0,"Seattle, WA",-0.09265143916016294,-0.05739561650545122
ZCON,395078,1996-05-31,130386.0,"Seattle, WA",-0.06897820288789269,-0.09265143916016294
ZCON,395078,1996-06-30,130614.0,"Seattle, WA",0.174865399659474,-0.06897820288789269
